filename,pred_label
Image_11167.jpg,running
Image_12007.jpg,eating
Image_9804.jpg,clapping
Image_5110.jpg,listening_to_music
Image_2437.jpg,clapping
Image_3222.jpg,listening_to_music
Image_12273.jpg,clapping
Image_8065.jpg,hugging
Image_8522.jpg,calling
Image_498.jpg,calling
Image_2132.jpg,listening_to_music
Image_5202.jpg,fighting
Image_5575.jpg,laughing
Image_5724.jpg,cycling
Image_7830.jpg,texting
Image_2701.jpg,sleeping
Image_8376.jpg,clapping
Image_960.jpg,sleeping
Image_3758.jpg,running
Image_10989.jpg,hugging
Image_4677.jpg,clapping
Image_12001.jpg,clapping
Image_639.jpg,eating
Image_2541.jpg,listening_to_music
Image_10364.jpg,fighting
Image_11429.jpg,laughing
Image_12455.jpg,texting
Image_11939.jpg,sitting
Image_145.jpg,fighting
Image_6531.jpg,eating
Image_5589.jpg,listening_to_music
Image_4597.jpg,eating
Image_9124.jpg,eating
Image_11253.jpg,calling
Image_8137.jpg,clapping
Image_1874.jpg,using_laptop
Image_3757.jpg,laughing
Image_5936.jpg,drinking
Image_4277.jpg,dancing
Image_4975.jpg,listening_to_music
Image_11273.jpg,eating
Image_4413.jpg,eating
Image_1234.jpg,cycling
Image_3027.jpg,fighting
Image_1088.jpg,running
Image_6049.jpg,laughing
Image_10016.jpg,dancing
Image_4248.jpg,laughing
Image_9786.jpg,calling
Image_6840.jpg,running
Image_12236.jpg,drinking
Image_4359.jpg,drinking
Image_10783.jpg,cycling
Image_10296.jpg,calling
Image_6563.jpg,laughing
Image_6479.jpg,clapping
Image_6435.jpg,texting
Image_12111.jpg,texting
Image_3669.jpg,laughing
Image_1070.jpg,cycling
Image_4473.jpg,dancing
Image_5645.jpg,sleeping
Image_2098.jpg,fighting
Image_861.jpg,running
Image_11447.jpg,dancing
Image_385.jpg,sleeping
Image_4708.jpg,using_laptop
Image_973.jpg,eating
Image_2200.jpg,dancing
Image_7217.jpg,sleeping
Image_5331.jpg,fighting
Image_2030.jpg,sitting
Image_11882.jpg,cycling
Image_7244.jpg,calling
Image_8055.jpg,clapping
Image_12141.jpg,texting
Image_8551.jpg,dancing
Image_6039.jpg,listening_to_music
Image_5025.jpg,eating
Image_306.jpg,running
Image_7268.jpg,sitting
Image_3071.jpg,clapping
Image_9287.jpg,fighting
Image_7874.jpg,cycling
Image_9128.jpg,hugging
Image_4913.jpg,drinking
Image_1650.jpg,calling
Image_6554.jpg,running
Image_8166.jpg,listening_to_music
Image_3609.jpg,clapping
Image_8859.jpg,eating
Image_10237.jpg,drinking
Image_9510.jpg,sleeping
Image_3939.jpg,texting
Image_10688.jpg,drinking
Image_11776.jpg,cycling
Image_2135.jpg,clapping
Image_421.jpg,drinking
Image_9254.jpg,dancing
Image_12416.jpg,fighting
Image_6432.jpg,clapping
Image_10722.jpg,hugging
Image_1915.jpg,running
Image_12183.jpg,listening_to_music
Image_11249.jpg,hugging
Image_7760.jpg,laughing
Image_173.jpg,laughing
Image_10634.jpg,sleeping
Image_1662.jpg,drinking
Image_11826.jpg,using_laptop
Image_6788.jpg,using_laptop
Image_10814.jpg,drinking
Image_5370.jpg,texting
Image_1485.jpg,sleeping
Image_9.jpg,calling
Image_7495.jpg,dancing
Image_1947.jpg,dancing
Image_7806.jpg,laughing
Image_5681.jpg,texting
Image_7246.jpg,hugging
Image_8337.jpg,running
Image_7408.jpg,clapping
Image_2399.jpg,laughing
Image_2432.jpg,using_laptop
Image_11701.jpg,sleeping
Image_1221.jpg,laughing
Image_842.jpg,texting
Image_10239.jpg,sleeping
Image_7680.jpg,calling
Image_10656.jpg,drinking
Image_3124.jpg,hugging
Image_11929.jpg,laughing
Image_9037.jpg,clapping
Image_12120.jpg,fighting
Image_6753.jpg,hugging
Image_2223.jpg,laughing
Image_4701.jpg,calling
Image_10335.jpg,texting
Image_11664.jpg,fighting
Image_8779.jpg,running
Image_8702.jpg,listening_to_music
Image_11987.jpg,running
Image_8027.jpg,using_laptop
Image_3493.jpg,dancing
Image_1332.jpg,running
Image_480.jpg,cycling
Image_137.jpg,cycling
Image_10986.jpg,sitting
Image_2427.jpg,eating
Image_655.jpg,clapping
Image_65.jpg,sleeping
Image_1019.jpg,clapping
Image_3302.jpg,clapping
Image_5911.jpg,laughing
Image_10887.jpg,cycling
Image_8034.jpg,hugging
Image_124.jpg,sleeping
Image_7448.jpg,listening_to_music
Image_1153.jpg,eating
Image_11338.jpg,eating
Image_2678.jpg,calling
Image_8511.jpg,using_laptop
Image_3423.jpg,calling
Image_4801.jpg,hugging
Image_11147.jpg,using_laptop
Image_2089.jpg,eating
Image_11922.jpg,dancing
Image_8808.jpg,cycling
Image_8019.jpg,hugging
Image_1316.jpg,clapping
Image_11135.jpg,running
Image_10837.jpg,running
Image_11651.jpg,sitting
Image_7807.jpg,clapping
Image_5070.jpg,running
Image_1515.jpg,dancing
Image_912.jpg,dancing
Image_455.jpg,sleeping
Image_5507.jpg,dancing
Image_4099.jpg,drinking
Image_2660.jpg,texting
Image_5354.jpg,sleeping
Image_10926.jpg,sleeping
Image_817.jpg,using_laptop
Image_10000.jpg,hugging
Image_11843.jpg,fighting
Image_7598.jpg,dancing
Image_12187.jpg,dancing
Image_6806.jpg,sleeping
Image_7002.jpg,calling
Image_11434.jpg,fighting
Image_10946.jpg,clapping
Image_6844.jpg,using_laptop
Image_3607.jpg,hugging
Image_8978.jpg,eating
Image_9515.jpg,fighting
Image_11653.jpg,texting
Image_9435.jpg,sitting
Image_527.jpg,calling
Image_12571.jpg,dancing
Image_10544.jpg,laughing
Image_72.jpg,cycling
Image_12521.jpg,eating
Image_4154.jpg,hugging
Image_2254.jpg,eating
Image_9809.jpg,sleeping
Image_6873.jpg,texting
Image_8082.jpg,laughing
Image_318.jpg,texting
Image_1207.jpg,eating
Image_5595.jpg,sitting
Image_9841.jpg,cycling
Image_4218.jpg,eating
Image_4884.jpg,drinking
Image_7277.jpg,calling
Image_11183.jpg,listening_to_music
Image_3129.jpg,laughing
Image_472.jpg,using_laptop
Image_5824.jpg,clapping
Image_3509.jpg,running
Image_507.jpg,cycling
Image_10347.jpg,drinking
Image_2844.jpg,running
Image_11920.jpg,hugging
Image_9421.jpg,eating
Image_7819.jpg,running
Image_2847.jpg,sitting
Image_9897.jpg,sleeping
Image_9411.jpg,eating
Image_1099.jpg,calling
Image_3321.jpg,dancing
Image_6069.jpg,dancing
Image_179.jpg,sleeping
Image_6217.jpg,clapping
Image_11907.jpg,drinking
Image_3566.jpg,using_laptop
Image_2770.jpg,texting
Image_1609.jpg,cycling
Image_1924.jpg,dancing
Image_5385.jpg,hugging
Image_5608.jpg,texting
Image_12429.jpg,eating
Image_11605.jpg,sitting
Image_7761.jpg,hugging
Image_7717.jpg,hugging
Image_7250.jpg,drinking
Image_5072.jpg,texting
Image_1795.jpg,fighting
Image_4858.jpg,sitting
Image_3040.jpg,eating
Image_7976.jpg,texting
Image_11072.jpg,texting
Image_1825.jpg,dancing
Image_11489.jpg,drinking
Image_8700.jpg,using_laptop
Image_3942.jpg,sitting
Image_7468.jpg,clapping
Image_11566.jpg,eating
